

app  = cjpeg
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1009 seconds (0.1023 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0939 ( 97.9%)   0.0050 (100.0%)   0.0989 ( 98.0%)   0.0995 ( 97.2%)      11928  instruction-set extension (identification & selection)
   0.0010 (  1.0%)   0.0000 (  0.0%)   0.0010 (  0.9%)   0.0016 (  1.6%)        136  Module Verifier
   0.0010 (  1.0%)   0.0000 (  0.0%)   0.0010 (  0.9%)   0.0011 (  1.1%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0959 (100.0%)   0.0050 (100.0%)   0.1009 (100.0%)   0.1023 (100.0%)      22064  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
DAG_size	, msecs		, it	, candidate_found
2		, 0.03717	, 2690	, 0
2		, 0.03738	, 2675	, 0
2		, 0.03741	, 2673	, 0
2		, 0.03747	, 2669	, 0
2		, 0.03775	, 2649	, 0
2		, 0.03776	, 2648	, 0
2		, 0.03776	, 2648	, 0
2		, 0.03788	, 2640	, 0
2		, 0.03797	, 2634	, 0
2		, 0.03798	, 2633	, 0
2		, 0.03810	, 2625	, 0
2		, 0.03815	, 2621	, 0
2		, 0.03818	, 2619	, 0
2		, 0.03820	, 2618	, 0
2		, 0.03827	, 2613	, 0
2		, 0.03831	, 2610	, 0
2		, 0.03833	, 2609	, 0
2		, 0.03845	, 2601	, 0
2		, 0.03846	, 2600	, 0
2		, 0.03851	, 2597	, 0
2		, 0.03858	, 2592	, 0
2		, 0.03860	, 2591	, 0
2		, 0.03865	, 2587	, 0
2		, 0.03865	, 2587	, 0
2		, 0.03887	, 2573	, 0
2		, 0.03891	, 2570	, 0
2		, 0.03903	, 2562	, 0
3		, 0.04279	, 2337	, 0
3		, 0.04766	, 2098	, 0
3		, 0.04773	, 2095	, 0
3		, 0.04778	, 2093	, 0
3		, 0.04796	, 2085	, 0
3		, 0.04805	, 2081	, 0
3		, 0.04817	, 2076	, 0
3		, 0.04871	, 2053	, 0
3		, 0.04878	, 2050	, 0
3		, 0.04900	, 2041	, 0
3		, 0.04909	, 2037	, 0
3		, 0.10764	, 929	, 1
3		, 0.11173	, 895	, 1
3		, 0.11186	, 894	, 1
3		, 0.11403	, 877	, 1
3		, 0.11416	, 876	, 1
3		, 0.11429	, 875	, 1
3		, 0.11468	, 872	, 1
3		, 0.11547	, 866	, 1
3		, 0.19417	, 515	, 3
3		, 0.19531	, 512	, 3
3		, 0.19608	, 510	, 3
