

app  = aes
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 35.8315 seconds (35.8954 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  35.7715 ( 99.9%)   0.0429 (100.0%)  35.8145 ( 99.9%)  35.8772 ( 99.9%)      34392  instruction-set extension (identification & selection)
   0.0139 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)   0.0162 (  0.0%)        136  Module Verifier
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  35.7885 (100.0%)   0.0429 (100.0%)  35.8315 (100.0%)  35.8954 (100.0%)      34544  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
DAG_size	, msecs		, it	, candidate_found
1		, 0.01675	, 5971	, 0
1		, 0.01676	, 5968	, 0
1		, 0.01723	, 5804	, 0
1		, 0.01738	, 5753	, 0
3		, 0.02990	, 3344	, 1
3		, 0.02999	, 3334	, 0
3		, 0.03272	, 3056	, 3
3		, 0.03343	, 2991	, 3
3		, 0.03365	, 2972	, 3
3		, 0.03367	, 2970	, 3
3		, 0.03378	, 2960	, 3
3		, 0.03396	, 2945	, 3
3		, 0.03404	, 2938	, 3
3		, 0.03426	, 2919	, 3
3		, 0.03440	, 2907	, 3
3		, 0.03454	, 2895	, 3
3		, 0.03457	, 2893	, 3
3		, 0.03471	, 2881	, 3
4		, 0.03396	, 2945	, 0
4		, 0.03433	, 2913	, 0
4		, 0.03445	, 2903	, 0
4		, 0.03446	, 2902	, 0
4		, 0.03510	, 2849	, 0
4		, 0.03552	, 2815	, 0
4		, 0.03776	, 2648	, 1
4		, 0.03788	, 2640	, 1
4		, 0.03805	, 2628	, 1
4		, 0.03834	, 2608	, 1
4		, 0.04921	, 2032	, 3
5		, 0.04067	, 2459	, 3
5		, 0.05596	, 1787	, 4
5		, 0.05634	, 1775	, 4
5		, 0.05988	, 1670	, 3
5		, 0.05995	, 1668	, 6
5		, 0.06468	, 1546	, 10
5		, 0.06468	, 1546	, 6
5		, 0.06477	, 1544	, 6
5		, 0.06519	, 1534	, 6
5		, 0.06523	, 1533	, 6
5		, 0.06540	, 1529	, 6
5		, 0.06583	, 1519	, 6
5		, 0.06596	, 1516	, 6
5		, 0.06601	, 1515	, 6
5		, 0.06601	, 1515	, 6
6		, 0.04462	, 2241	, 3
6		, 0.04604	, 2172	, 1
6		, 0.04632	, 2159	, 3
6		, 0.04647	, 2152	, 1
6		, 0.04651	, 2150	, 1
