

app  = cjpeg
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0749 seconds (0.0746 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0669 ( 95.7%)   0.0049 (100.0%)   0.0719 ( 96.0%)   0.0717 ( 96.1%)      11784  instruction-set extension (identification & selection)
   0.0019 (  2.8%)   0.0000 (  0.0%)   0.0019 (  2.6%)   0.0016 (  2.2%)        136  Module Verifier
   0.0010 (  1.4%)   0.0000 (  0.0%)   0.0010 (  1.3%)   0.0011 (  1.5%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0699 (100.0%)   0.0049 (100.0%)   0.0749 (100.0%)   0.0746 (100.0%)      21920  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
DAG_size	, msecs		, it	, candidate_found
2		, 0.02365	, 4228	, 0
2		, 0.02385	, 4193	, 0
2		, 0.02389	, 4186	, 0
2		, 0.02398	, 4171	, 0
2		, 0.02404	, 4160	, 0
2		, 0.02415	, 4141	, 0
2		, 0.02422	, 4129	, 0
2		, 0.02424	, 4126	, 0
2		, 0.02424	, 4125	, 0
2		, 0.02431	, 4114	, 0
2		, 0.02434	, 4109	, 0
2		, 0.02434	, 4108	, 0
2		, 0.02436	, 4105	, 0
2		, 0.02454	, 4075	, 0
2		, 0.02456	, 4072	, 0
2		, 0.02458	, 4069	, 0
2		, 0.02465	, 4057	, 0
2		, 0.02467	, 4054	, 0
2		, 0.02467	, 4053	, 0
2		, 0.02472	, 4046	, 0
2		, 0.02478	, 4036	, 0
2		, 0.02480	, 4033	, 0
2		, 0.02482	, 4029	, 0
2		, 0.02492	, 4013	, 0
2		, 0.02498	, 4003	, 0
2		, 0.02501	, 3998	, 0
2		, 0.02503	, 3995	, 0
3		, 0.02776	, 3602	, 0
3		, 0.02911	, 3435	, 0
3		, 0.02989	, 3346	, 0
3		, 0.02999	, 3334	, 0
3		, 0.03003	, 3330	, 0
3		, 0.03006	, 3327	, 0
3		, 0.03022	, 3309	, 0
3		, 0.03030	, 3300	, 0
3		, 0.03030	, 3300	, 0
3		, 0.03036	, 3294	, 1
3		, 0.03044	, 3285	, 0
3		, 0.03058	, 3270	, 0
3		, 0.03064	, 3264	, 1
3		, 0.03123	, 3202	, 1
3		, 0.03136	, 3189	, 1
3		, 0.03161	, 3164	, 1
3		, 0.03249	, 3078	, 1
3		, 0.03271	, 3057	, 1
3		, 0.03313	, 3018	, 3
3		, 0.03334	, 2999	, 3
3		, 0.03340	, 2994	, 3
3		, 0.03375	, 2963	, 1
3		, 0.03405	, 2937	, 3
3		, 0.03416	, 2927	, 3
3		, 0.03420	, 2924	, 3
4		, 0.03322	, 3010	, 1
4		, 0.03436	, 2910	, 0
4		, 0.03862	, 2589	, 1
4		, 0.03902	, 2563	, 1
4		, 0.03906	, 2560	, 1
4		, 0.03912	, 2556	, 1
4		, 0.03939	, 2539	, 3
4		, 0.04072	, 2456	, 3
4		, 0.04077	, 2453	, 1
4		, 0.04156	, 2406	, 3
5		, 0.04446	, 2249	, 3
5		, 0.04658	, 2147	, 3
5		, 0.04766	, 2098	, 3
5		, 0.05666	, 1765	, 4
5		, 0.05692	, 1757	, 4
5		, 0.05747	, 1740	, 4
5		, 0.05767	, 1734	, 4
5		, 0.05780	, 1730	, 4
5		, 0.05790	, 1727	, 4
5		, 0.05838	, 1713	, 4
5		, 0.05914	, 1691	, 4
6		, 0.04496	, 2224	, 1
6		, 0.04955	, 2018	, 1
6		, 0.05447	, 1836	, 3
6		, 0.05450	, 1835	, 3
6		, 0.05596	, 1787	, 3
6		, 0.05721	, 1748	, 3
6		, 0.05737	, 1743	, 4
7		, 0.06523	, 1533	, 5
7		, 0.06579	, 1520	, 5
7		, 0.06588	, 1518	, 5
7		, 0.06601	, 1515	, 5
7		, 0.06605	, 1514	, 5
7		, 0.06614	, 1512	, 5
7		, 0.06623	, 1510	, 5
7		, 0.06631	, 1508	, 5
7		, 0.06649	, 1504	, 5
7		, 0.06662	, 1501	, 5
7		, 0.06684	, 1496	, 5
7		, 0.06698	, 1493	, 5
