

app  = cjpeg
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.4417 seconds (1.4411 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   1.4357 ( 99.7%)   0.0030 (100.0%)   1.4387 ( 99.7%)   1.4383 ( 99.8%)      12904  instruction-set extension (identification & selection)
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0016 (  0.1%)        136  Module Verifier
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0011 (  0.0%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   1.4387 (100.0%)   0.0030 (100.0%)   1.4417 (100.0%)   1.4411 (100.0%)      23040  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
DAG_size	, msecs		, it	, candidate_found
2		, 0.04161	, 2403	, 0
2		, 0.04237	, 2360	, 0
2		, 0.04261	, 2347	, 0
2		, 0.04261	, 2347	, 0
2		, 0.04274	, 2340	, 0
2		, 0.04281	, 2336	, 0
2		, 0.04288	, 2332	, 0
2		, 0.04288	, 2332	, 0
2		, 0.04292	, 2330	, 0
2		, 0.04290	, 2331	, 0
2		, 0.04297	, 2327	, 0
2		, 0.04307	, 2322	, 0
2		, 0.04340	, 2304	, 0
2		, 0.04344	, 2302	, 0
2		, 0.04353	, 2297	, 0
2		, 0.04359	, 2294	, 0
2		, 0.04367	, 2290	, 0
2		, 0.04380	, 2283	, 0
2		, 0.04386	, 2280	, 0
2		, 0.04386	, 2280	, 0
2		, 0.04388	, 2279	, 0
2		, 0.04425	, 2260	, 0
2		, 0.04427	, 2259	, 0
2		, 0.04431	, 2257	, 0
2		, 0.04448	, 2248	, 0
2		, 0.04462	, 2241	, 0
2		, 0.04468	, 2238	, 0
3		, 0.05056	, 1978	, 0
3		, 0.05105	, 1959	, 0
3		, 0.05136	, 1947	, 0
3		, 0.05139	, 1946	, 0
3		, 0.05165	, 1936	, 0
3		, 0.05200	, 1923	, 0
3		, 0.05214	, 1918	, 0
3		, 0.05230	, 1912	, 0
3		, 0.05266	, 1899	, 0
3		, 0.05311	, 1883	, 0
3		, 0.05314	, 1882	, 0
3		, 0.05935	, 1685	, 0
3		, 0.06090	, 1642	, 0
3		, 0.06173	, 1620	, 0
3		, 0.06211	, 1610	, 0
3		, 0.06250	, 1600	, 0
3		, 0.06289	, 1590	, 0
3		, 0.06378	, 1568	, 0
3		, 0.07440	, 1344	, 0
3		, 0.07513	, 1331	, 0
3		, 0.07519	, 1330	, 0
3		, 0.07524	, 1329	, 0
3		, 0.07530	, 1328	, 0
3		, 0.07536	, 1327	, 0
3		, 0.07669	, 1304	, 0
4		, 0.06098	, 1640	, 0
4		, 0.06124	, 1633	, 0
4		, 0.08306	, 1204	, 0
4		, 0.08354	, 1197	, 0
4		, 0.08354	, 1197	, 0
4		, 0.08467	, 1181	, 0
4		, 0.09311	, 1074	, 0
4		, 0.09634	, 1038	, 0
4		, 0.09709	, 1030	, 0
4		, 0.09737	, 1027	, 0
5		, 0.10256	, 975	, 0
5		, 0.10977	, 911	, 0
5		, 0.11820	, 846	, 0
5		, 0.23095	, 433	, 0
5		, 0.23148	, 432	, 0
5		, 0.23202	, 431	, 0
5		, 0.23364	, 428	, 0
5		, 0.23364	, 428	, 0
5		, 0.23364	, 428	, 0
5		, 0.23364	, 428	, 0
5		, 0.23364	, 428	, 0
6		, 0.08496	, 1177	, 0
6		, 0.10929	, 915	, 0
6		, 0.13736	, 728	, 0
6		, 0.13736	, 728	, 0
6		, 0.13850	, 722	, 0
6		, 0.13908	, 719	, 0
6		, 0.16026	, 624	, 0
7		, 0.22321	, 448	, 0
7		, 0.23042	, 434	, 0
7		, 0.23202	, 431	, 0
7		, 0.23202	, 431	, 0
7		, 0.23310	, 429	, 0
7		, 0.23364	, 428	, 0
7		, 0.23364	, 428	, 0
7		, 0.23419	, 427	, 0
7		, 0.23419	, 427	, 0
7		, 0.23474	, 426	, 0
7		, 0.23474	, 426	, 0
7		, 0.23474	, 426	, 0
7		, 0.23474	, 426	, 0
7		, 0.23474	, 426	, 0
7		, 0.23474	, 426	, 0
7		, 0.23529	, 425	, 0
7		, 0.23529	, 425	, 0
7		, 0.23529	, 425	, 0
7		, 0.23529	, 425	, 0
7		, 0.23585	, 424	, 0
7		, 0.80000	, 125	, 0
8		, 0.17825	, 561	, 0
8		, 0.25445	, 393	, 0
8		, 0.25575	, 391	, 0
8		, 0.41841	, 239	, 0
8		, 0.42735	, 234	, 0
9		, 0.10650	, 939	, 0
9		, 0.10661	, 938	, 0
9		, 0.12516	, 799	, 0
9		, 0.12690	, 788	, 0
9		, 0.34483	, 290	, 0
9		, 0.52356	, 191	, 0
9		, 0.74627	, 134	, 0
10		, 0.12107	, 826	, 0
10		, 0.12136	, 824	, 0
10		, 0.14205	, 704	, 0
10		, 0.41152	, 243	, 0
10		, 0.41494	, 241	, 0
10		, 0.40000	, 250	, 0
10		, 0.45662	, 219	, 0
10		, 0.52910	, 189	, 0
10		, 1.17647	, 85	, 0
10		, 2.63158	, 38	, 0
11		, 0.48780	, 205	, 0
11		, 0.48780	, 205	, 0
14		, 0.19570	, 511	, 0
15		, 1.62903	, 62	, 0
15		, 2.24444	, 45	, 0
15		, 2.24444	, 45	, 0
15		, 2.24444	, 45	, 0
34		, 20.40000	, 5	, 0
42		, 68.00000	, 2	, 0
48		, 239.50000	, 2	, 0
137		, 1138.50000	, 2	, 0
