

app  = aes
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 22.5105 seconds (22.5383 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  22.4165 ( 99.9%)   0.0749 (100.0%)  22.4915 ( 99.9%)  22.5201 ( 99.9%)      34400  instruction-set extension (identification & selection)
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0162 (  0.0%)        136  Module Verifier
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  22.4355 (100.0%)   0.0749 (100.0%)  22.5105 (100.0%)  22.5383 (100.0%)      34552  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
DAG_size	, msecs		, it	, candidate_found
1		, 0.01659	, 6029	, 0
1		, 0.01695	, 5898	, 0
1		, 0.01700	, 5882	, 0
1		, 0.01706	, 5861	, 0
3		, 0.02997	, 3337	, 1
3		, 0.03004	, 3329	, 0
3		, 0.03406	, 2936	, 3
3		, 0.03434	, 2912	, 3
3		, 0.03440	, 2907	, 3
3		, 0.03451	, 2898	, 3
3		, 0.03467	, 2884	, 3
3		, 0.03478	, 2875	, 3
3		, 0.03500	, 2857	, 3
3		, 0.03501	, 2856	, 3
3		, 0.03526	, 2836	, 3
3		, 0.03689	, 2711	, 3
3		, 0.03723	, 2686	, 3
3		, 0.03779	, 2646	, 3
4		, 0.03361	, 2975	, 0
4		, 0.03367	, 2970	, 0
4		, 0.03398	, 2943	, 0
4		, 0.03463	, 2888	, 0
4		, 0.03488	, 2867	, 0
4		, 0.03499	, 2858	, 0
4		, 0.03722	, 2687	, 1
4		, 0.03836	, 2607	, 1
4		, 0.03867	, 2586	, 1
4		, 0.03888	, 2572	, 1
4		, 0.05035	, 1986	, 3
5		, 0.04105	, 2436	, 3
5		, 0.05426	, 1843	, 2
5		, 0.05770	, 1733	, 4
5		, 0.05848	, 1710	, 4
5		, 0.06154	, 1625	, 5
5		, 0.06711	, 1490	, 9
5		, 0.06817	, 1467	, 5
5		, 0.06835	, 1463	, 5
5		, 0.06882	, 1453	, 5
5		, 0.06897	, 1450	, 5
5		, 0.06916	, 1446	, 5
5		, 0.06925	, 1444	, 5
5		, 0.06944	, 1440	, 5
5		, 0.06988	, 1431	, 5
5		, 0.07022	, 1424	, 5
6		, 0.04625	, 2162	, 1
6		, 0.04778	, 2093	, 1
6		, 0.04782	, 2091	, 3
6		, 0.04782	, 2091	, 3
6		, 0.04847	, 2063	, 1
