

app  = cjpeg
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1009 seconds (0.1006 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0929 ( 96.8%)   0.0049 (100.0%)   0.0979 ( 97.0%)   0.0977 ( 97.1%)      11928  instruction-set extension (identification & selection)
   0.0019 (  2.0%)   0.0000 (  0.0%)   0.0019 (  1.9%)   0.0016 (  1.6%)        136  Module Verifier
   0.0010 (  1.0%)   0.0000 (  0.0%)   0.0010 (  0.9%)   0.0011 (  1.1%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0959 (100.0%)   0.0049 (100.0%)   0.1009 (100.0%)   0.1006 (100.0%)      22064  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
2		, 0.03717	, 2690	, 0
2		, 0.03737	, 2676	, 0
2		, 0.03755	, 2663	, 0
2		, 0.03759	, 2660	, 0
2		, 0.03795	, 2635	, 0
2		, 0.03798	, 2633	, 0
2		, 0.03799	, 2632	, 0
2		, 0.03802	, 2630	, 0
2		, 0.03804	, 2629	, 0
2		, 0.03808	, 2626	, 0
2		, 0.03808	, 2626	, 0
2		, 0.03808	, 2626	, 0
2		, 0.03817	, 2620	, 0
2		, 0.03824	, 2615	, 0
2		, 0.03834	, 2608	, 0
2		, 0.03834	, 2608	, 0
2		, 0.03834	, 2608	, 0
2		, 0.03836	, 2607	, 0
2		, 0.03836	, 2607	, 0
2		, 0.03837	, 2606	, 0
2		, 0.03839	, 2605	, 0
2		, 0.03845	, 2601	, 0
2		, 0.03846	, 2600	, 0
2		, 0.03861	, 2590	, 0
2		, 0.03876	, 2580	, 0
2		, 0.03879	, 2578	, 0
2		, 0.03893	, 2569	, 0
3		, 0.04234	, 2362	, 0
3		, 0.04757	, 2102	, 0
3		, 0.04778	, 2093	, 0
3		, 0.04787	, 2089	, 0
3		, 0.04798	, 2084	, 0
3		, 0.04803	, 2082	, 0
3		, 0.04805	, 2081	, 0
3		, 0.04824	, 2073	, 0
3		, 0.04847	, 2063	, 0
3		, 0.04866	, 2055	, 0
3		, 0.04931	, 2028	, 0
3		, 0.10515	, 951	, 1
3		, 0.11074	, 903	, 1
3		, 0.11325	, 883	, 1
3		, 0.11338	, 882	, 1
3		, 0.11338	, 882	, 1
3		, 0.11442	, 874	, 1
3		, 0.11468	, 872	, 1
3		, 0.11481	, 871	, 1
3		, 0.19380	, 516	, 3
3		, 0.19380	, 516	, 3
3		, 0.19417	, 515	, 3
3		, 0.19570	, 511	, 3
3		, 0.19570	, 511	, 3
