

app  = cjpeg
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.4387 seconds (1.4394 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   1.4347 ( 99.7%)   0.0010 (100.0%)   1.4357 ( 99.7%)   1.4366 ( 99.8%)      12904  instruction-set extension (identification & selection)
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0016 (  0.1%)        136  Module Verifier
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0011 (  0.0%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   1.4377 (100.0%)   0.0010 (100.0%)   1.4387 (100.0%)   1.4394 (100.0%)      23040  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
DAG_size	, msecs		, it	, candidate_found
2		, 0.04177	, 2394	, 0
2		, 0.04193	, 2385	, 0
2		, 0.04209	, 2376	, 0
2		, 0.04232	, 2363	, 0
2		, 0.04246	, 2355	, 0
2		, 0.04255	, 2350	, 0
2		, 0.04281	, 2336	, 0
2		, 0.04296	, 2328	, 0
2		, 0.04299	, 2326	, 0
2		, 0.04310	, 2320	, 0
2		, 0.04316	, 2317	, 0
2		, 0.04320	, 2315	, 0
2		, 0.04327	, 2311	, 0
2		, 0.04350	, 2299	, 0
2		, 0.04350	, 2299	, 0
2		, 0.04357	, 2295	, 0
2		, 0.04357	, 2295	, 0
2		, 0.04359	, 2294	, 0
2		, 0.04359	, 2294	, 0
2		, 0.04367	, 2290	, 0
2		, 0.04373	, 2287	, 0
2		, 0.04398	, 2274	, 0
2		, 0.04399	, 2273	, 0
2		, 0.04405	, 2270	, 0
2		, 0.04405	, 2270	, 0
2		, 0.04452	, 2246	, 0
2		, 0.04486	, 2229	, 0
3		, 0.04958	, 2017	, 0
3		, 0.05133	, 1948	, 0
3		, 0.05136	, 1947	, 0
3		, 0.05157	, 1939	, 0
3		, 0.05255	, 1903	, 0
3		, 0.05280	, 1894	, 0
3		, 0.05285	, 1892	, 0
3		, 0.05285	, 1892	, 0
3		, 0.05305	, 1885	, 0
3		, 0.05316	, 1881	, 0
3		, 0.05371	, 1862	, 0
3		, 0.06150	, 1626	, 0
3		, 0.06211	, 1610	, 0
3		, 0.06234	, 1604	, 0
3		, 0.06242	, 1602	, 0
3		, 0.06309	, 1585	, 0
3		, 0.06309	, 1585	, 0
3		, 0.06361	, 1572	, 0
3		, 0.07502	, 1333	, 0
3		, 0.07524	, 1329	, 0
3		, 0.07564	, 1322	, 0
3		, 0.07581	, 1319	, 0
3		, 0.07593	, 1317	, 0
3		, 0.07593	, 1317	, 0
3		, 0.07722	, 1295	, 0
4		, 0.06028	, 1659	, 0
4		, 0.06135	, 1630	, 0
4		, 0.08237	, 1214	, 0
4		, 0.08319	, 1202	, 0
4		, 0.08375	, 1194	, 0
4		, 0.08375	, 1194	, 0
4		, 0.09524	, 1050	, 0
4		, 0.09606	, 1041	, 0
4		, 0.09625	, 1039	, 0
4		, 0.09709	, 1030	, 0
5		, 0.10256	, 975	, 0
5		, 0.10799	, 926	, 0
5		, 0.11655	, 858	, 0
5		, 0.22831	, 438	, 0
5		, 0.22883	, 437	, 0
5		, 0.22883	, 437	, 0
5		, 0.22936	, 436	, 0
5		, 0.22989	, 435	, 0
