

app  = aes
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 119.7667 seconds (119.8226 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  119.7207 ( 99.9%)   0.0289 (100.0%)  119.7497 ( 99.9%)  119.8045 ( 99.9%)      34584  instruction-set extension (identification & selection)
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0161 (  0.0%)        136  Module Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  119.7377 (100.0%)   0.0289 (100.0%)  119.7667 (100.0%)  119.8226 (100.0%)      34736  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
DAG_size	, msecs		, it	, candidate_found
1		, 0.01933	, 5173	, 0
1		, 0.01994	, 5014	, 0
1		, 0.02015	, 4962	, 0
1		, 0.02046	, 4887	, 0
3		, 0.04748	, 2106	, 0
3		, 0.11287	, 886	, 1
3		, 0.19380	, 516	, 3
3		, 0.19417	, 515	, 3
3		, 0.19417	, 515	, 3
3		, 0.19531	, 512	, 3
3		, 0.19570	, 511	, 3
3		, 0.19570	, 511	, 3
3		, 0.19570	, 511	, 3
3		, 0.19570	, 511	, 3
3		, 0.19608	, 510	, 3
3		, 0.19608	, 510	, 3
3		, 0.19685	, 508	, 3
3		, 0.19685	, 508	, 3
4		, 0.05672	, 1763	, 0
4		, 0.05685	, 1759	, 0
4		, 0.05807	, 1722	, 0
4		, 0.05851	, 1709	, 0
4		, 0.06024	, 1660	, 0
4		, 0.06357	, 1573	, 0
4		, 0.12674	, 789	, 1
4		, 0.12674	, 789	, 1
4		, 0.12690	, 788	, 1
4		, 0.12837	, 779	, 1
4		, 0.21008	, 476	, 3
5		, 0.20619	, 485	, 3
5		, 0.21978	, 455	, 3
5		, 0.27322	, 366	, 4
5		, 0.27624	, 362	, 4
5		, 0.33445	, 299	, 6
5		, 0.33557	, 298	, 6
5		, 0.33557	, 298	, 6
5		, 0.33557	, 298	, 6
5		, 0.33557	, 298	, 6
5		, 0.33557	, 298	, 6
5		, 0.33557	, 298	, 6
5		, 0.33557	, 298	, 6
5		, 0.33557	, 298	, 6
5		, 0.47393	, 211	, 10
5		, 0.47847	, 209	, 6
6		, 0.11947	, 837	, 1
6		, 0.12034	, 831	, 1
6		, 0.12165	, 822	, 1
6		, 0.12195	, 820	, 1
6		, 0.18587	, 538	, 2
6		, 0.20877	, 479	, 3
6		, 0.21008	, 476	, 3
