

app  = cjpeg
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4139 seconds (0.4139 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.4019 ( 99.2%)   0.0089 (100.0%)   0.4109 ( 99.2%)   0.4110 ( 99.2%)      11784  instruction-set extension (identification & selection)
   0.0019 (  0.4%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0017 (  0.4%)        136  Module Verifier
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0011 (  0.2%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.4049 (100.0%)   0.0089 (100.0%)   0.4139 (100.0%)   0.4139 (100.0%)      21920  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
2		, 0.02238	, 4469	, 0
2		, 0.02271	, 4404	, 0
2		, 0.02344	, 4267	, 0
2		, 0.02367	, 4225	, 0
2		, 0.02370	, 4219	, 0
2		, 0.02387	, 4190	, 0
2		, 0.02401	, 4165	, 0
2		, 0.02406	, 4156	, 0
2		, 0.02416	, 4139	, 0
2		, 0.02442	, 4095	, 0
2		, 0.02449	, 4084	, 0
2		, 0.02449	, 4083	, 0
2		, 0.02457	, 4070	, 0
2		, 0.02458	, 4068	, 0
2		, 0.02460	, 4065	, 0
2		, 0.02461	, 4064	, 0
2		, 0.02469	, 4051	, 0
2		, 0.02476	, 4038	, 0
2		, 0.02477	, 4037	, 0
2		, 0.02478	, 4035	, 0
2		, 0.02481	, 4030	, 0
2		, 0.02489	, 4018	, 0
2		, 0.02502	, 3997	, 0
2		, 0.02522	, 3965	, 0
2		, 0.02527	, 3957	, 0
2		, 0.02528	, 3955	, 0
2		, 0.02539	, 3938	, 0
3		, 0.02832	, 3531	, 0
3		, 0.02869	, 3486	, 0
3		, 0.02893	, 3457	, 0
3		, 0.02915	, 3430	, 0
3		, 0.02928	, 3415	, 0
3		, 0.02974	, 3363	, 0
3		, 0.03022	, 3309	, 0
3		, 0.03041	, 3288	, 0
3		, 0.03059	, 3269	, 0
3		, 0.03079	, 3248	, 0
3		, 0.03081	, 3246	, 1
3		, 0.03120	, 3205	, 1
3		, 0.03133	, 3192	, 1
3		, 0.03150	, 3175	, 1
3		, 0.03151	, 3174	, 1
3		, 0.03182	, 3143	, 1
3		, 0.03182	, 3143	, 1
3		, 0.03216	, 3109	, 0
3		, 0.03364	, 2973	, 1
3		, 0.03400	, 2941	, 3
3		, 0.03418	, 2926	, 3
3		, 0.03427	, 2918	, 3
3		, 0.03428	, 2917	, 3
3		, 0.03434	, 2912	, 3
