

app  = cjpeg
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1140.4306 seconds (1140.6302 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  1140.3916 ( 99.9%)   0.0359 (100.0%)  1140.4276 ( 99.9%)  1140.6273 ( 99.9%)      12904  instruction-set extension (identification & selection)
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0016 (  0.0%)        136  Module Verifier
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0011 (  0.0%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
  1140.3946 (100.0%)   0.0359 (100.0%)  1140.4306 (100.0%)  1140.6302 (100.0%)      23040  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
2		, 0.04200	, 2381	, 0
2		, 0.04235	, 2361	, 0
2		, 0.04303	, 2324	, 0
2		, 0.04303	, 2324	, 0
2		, 0.04305	, 2323	, 0
2		, 0.04307	, 2322	, 0
2		, 0.04310	, 2320	, 0
2		, 0.04312	, 2319	, 0
2		, 0.04323	, 2313	, 0
2		, 0.04350	, 2299	, 0
2		, 0.04352	, 2298	, 0
2		, 0.04353	, 2297	, 0
2		, 0.04361	, 2293	, 0
2		, 0.04363	, 2292	, 0
2		, 0.04369	, 2289	, 0
2		, 0.04371	, 2288	, 0
2		, 0.04374	, 2286	, 0
2		, 0.04376	, 2285	, 0
2		, 0.04384	, 2281	, 0
2		, 0.04394	, 2276	, 0
2		, 0.04419	, 2263	, 0
2		, 0.04425	, 2260	, 0
2		, 0.04435	, 2255	, 0
2		, 0.04441	, 2252	, 0
2		, 0.04456	, 2244	, 0
2		, 0.04466	, 2239	, 0
2		, 0.04500	, 2222	, 0
3		, 0.05020	, 1992	, 0
3		, 0.05118	, 1954	, 0
3		, 0.05149	, 1942	, 0
3		, 0.05149	, 1942	, 0
3		, 0.05173	, 1933	, 0
3		, 0.05195	, 1925	, 0
3		, 0.05274	, 1896	, 0
3		, 0.05288	, 1891	, 0
3		, 0.05288	, 1891	, 0
3		, 0.05311	, 1883	, 0
3		, 0.05348	, 1870	, 0
3		, 0.06215	, 1609	, 0
3		, 0.06215	, 1609	, 0
3		, 0.06262	, 1597	, 0
3		, 0.06285	, 1591	, 0
3		, 0.06378	, 1568	, 0
3		, 0.06423	, 1557	, 0
3		, 0.06716	, 1489	, 0
3		, 0.07457	, 1341	, 0
3		, 0.07530	, 1328	, 0
3		, 0.07547	, 1325	, 0
3		, 0.07553	, 1324	, 0
3		, 0.07559	, 1323	, 0
3		, 0.07559	, 1323	, 0
3		, 0.07657	, 1306	, 0
4		, 0.06131	, 1631	, 0
4		, 0.06150	, 1626	, 0
4		, 0.08217	, 1217	, 0
4		, 0.08224	, 1216	, 0
4		, 0.08285	, 1207	, 0
4		, 0.08361	, 1196	, 0
4		, 0.09363	, 1068	, 0
4		, 0.09506	, 1052	, 0
4		, 0.09560	, 1046	, 0
4		, 0.09766	, 1024	, 0
5		, 0.10081	, 992	, 0
5		, 0.10787	, 927	, 0
5		, 0.11561	, 865	, 0
5		, 0.28902	, 346	, 0
5		, 0.28902	, 346	, 0
5		, 0.28985	, 345	, 0
5		, 0.28985	, 345	, 0
5		, 0.29070	, 344	, 0
5		, 0.29154	, 343	, 0
5		, 0.29154	, 343	, 0
5		, 0.29154	, 343	, 0
6		, 0.08681	, 1152	, 0
6		, 0.11124	, 899	, 0
6		, 0.13477	, 742	, 0
6		, 0.13495	, 741	, 0
6		, 0.13514	, 740	, 0
6		, 0.13699	, 730	, 0
6		, 0.15480	, 646	, 0
7		, 0.24876	, 402	, 0
7		, 0.25063	, 399	, 0
7		, 0.25189	, 397	, 0
7		, 0.25252	, 396	, 0
7		, 0.25252	, 396	, 0
7		, 0.25316	, 395	, 0
7		, 0.25381	, 394	, 0
7		, 0.25381	, 394	, 0
7		, 0.25381	, 394	, 0
7		, 0.25381	, 394	, 0
7		, 0.25445	, 393	, 0
7		, 0.25445	, 393	, 0
7		, 0.25445	, 393	, 0
7		, 0.25510	, 392	, 0
7		, 0.25510	, 392	, 0
7		, 0.25510	, 392	, 0
7		, 0.25510	, 392	, 0
7		, 0.25575	, 391	, 0
7		, 0.25575	, 391	, 0
7		, 0.26110	, 383	, 0
7		, 1.94231	, 52	, 0
8		, 0.17637	, 567	, 0
8		, 0.27322	, 366	, 0
8		, 0.27548	, 363	, 0
8		, 0.76336	, 131	, 0
8		, 0.76336	, 131	, 0
9		, 0.10417	, 960	, 0
9		, 0.10438	, 958	, 0
9		, 0.12315	, 812	, 0
9		, 0.12376	, 808	, 0
9		, 0.42918	, 233	, 0
9		, 0.66225	, 151	, 0
9		, 1.36486	, 74	, 0
10		, 0.11862	, 843	, 0
10		, 0.11919	, 839	, 0
10		, 0.14620	, 684	, 0
10		, 0.53763	, 186	, 0
10		, 0.54054	, 185	, 0
10		, 0.67568	, 148	, 0
10		, 0.76923	, 130	, 0
10		, 0.85470	, 117	, 0
10		, 3.15625	, 32	, 0
10		, 9.72727	, 11	, 0
11		, 0.64935	, 154	, 0
11		, 0.65360	, 153	, 0
14		, 0.19268	, 519	, 0
15		, 11.33330	, 9	, 0
15		, 11.33330	, 9	, 0
15		, 11.33330	, 9	, 0
15		, 2.43902	, 41	, 0
34		, 546.00000	, 2	, 0
42		, 9307.00000	, 2	, 0
48		, 105372.00000	, 1	, 0
137		, 1026080.00000	, 1	, 0
