

app  = aes
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
mv: cannot stat `cand*.dat': No such file or directory
# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
3		, 0.07474	, 1338	, 0
3		, 0.07485	, 1336	, 0
3		, 0.07491	, 1335	, 0
3		, 0.07496	, 1334	, 0
3		, 0.07508	, 1332	, 0
3		, 0.07559	, 1323	, 0
3		, 0.07605	, 1315	, 0
4		, 0.08065	, 1240	, 0
4		, 0.08117	, 1232	, 0
4		, 0.08137	, 1229	, 0
4		, 0.16234	, 616	, 0
5		, 0.08857	, 1129	, 0
5		, 0.21413	, 467	, 0
5		, 0.28490	, 351	, 0
5		, 0.28736	, 348	, 0
5		, 0.28736	, 348	, 0
5		, 0.28818	, 347	, 0
5		, 0.28818	, 347	, 0
5		, 0.28818	, 347	, 0
5		, 0.28818	, 347	, 0
5		, 0.28818	, 347	, 0
5		, 0.28818	, 347	, 0
6		, 0.11025	, 907	, 0
6		, 0.11111	, 900	, 0
6		, 0.11161	, 896	, 0
6		, 0.13967	, 716	, 0
6		, 0.13986	, 715	, 0
6		, 0.14006	, 714	, 0
6		, 0.14045	, 712	, 0
6		, 0.14065	, 711	, 0
6		, 0.14104	, 709	, 0
6		, 0.14124	, 708	, 0
6		, 0.14184	, 705	, 0
6		, 0.14184	, 705	, 0
6		, 0.24876	, 402	, 0
6		, 0.25126	, 398	, 0
6		, 0.25189	, 397	, 0
6		, 0.25189	, 397	, 0
6		, 0.25189	, 397	, 0
6		, 0.25189	, 397	, 0
6		, 0.25641	, 390	, 0
6		, 0.68966	, 145	, 0
6		, 0.69444	, 144	, 0
6		, 0.69930	, 143	, 0
6		, 0.69930	, 143	, 0
6		, 0.69930	, 143	, 0
6		, 0.69930	, 143	, 0
6		, 0.69930	, 143	, 0
6		, 0.69930	, 143	, 0
6		, 0.69930	, 143	, 0
6		, 0.70422	, 142	, 0
6		, 0.70422	, 142	, 0
7		, 1.07527	, 93	, 0
7		, 1.07527	, 93	, 0
7		, 1.07527	, 93	, 0
7		, 1.08696	, 92	, 0
7		, 1.96078	, 51	, 0
8		, 0.30395	, 329	, 0
8		, 0.30488	, 328	, 0
8		, 0.30488	, 328	, 0
8		, 0.30960	, 323	, 0
8		, 0.31746	, 315	, 0
8		, 0.31746	, 315	, 0
8		, 0.31847	, 314	, 0
8		, 0.31847	, 314	, 0
8		, 0.31949	, 313	, 0
8		, 4.76190	, 21	, 0
9		, 0.42553	, 235	, 0
10		, 9.18182	, 11	, 0
11		, 47.00000	, 3	, 0
12		, 32.50000	, 4	, 0
12		, 32.50000	, 4	, 0
12		, 32.75000	, 4	, 0
14		, 147.50000	, 2	, 0
14		, 147.50000	, 2	, 0
14		, 147.50000	, 2	, 0
15		, 216.00000	, 2	, 0
24		, 582.00000	, 2	, 0
25		, 584.50000	, 2	, 0
25		, 589.00000	, 2	, 0
28		, 1553.00000	, 2	, 0
29		, 1557.50000	, 2	, 0
29		, 1580.50000	, 2	, 0
31		, 15904.50000	, 2	, 0
31		, 5.31579	, 19	, 0
33		, 17203.50000	, 2	, 0
33		, 17207.50000	, 2	, 0
33		, 17210.50000	, 2	, 0
34		, 22626.00000	, 1	, 0
34		, 22637.00000	, 1	, 0
34		, 22652.00000	, 1	, 0
35		, 5.72222	, 18	, 0
35		, 6.11765	, 17	, 0
42		, 15500.00000	, 2	, 0
73		, 734364.00000	, 1	, 0
73		, 734658.00000	, 1	, 0
73		, 736179.00000	, 1	, 0
115		, 2286.00000	, 2	, 0
131		, 2602.50000	, 2	, 0
131		, 2709.00000	, 2	, 0
133		, 	, 	, 
