

app  = cjpeg
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1114.8305 seconds (1114.9923 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  1114.7665 ( 99.9%)   0.0609 (100.0%)  1114.8275 ( 99.9%)  1114.9894 ( 99.9%)      12880  instruction-set extension (identification & selection)
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0016 (  0.0%)        136  Module Verifier
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0011 (  0.0%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
  1114.7695 (100.0%)   0.0609 (100.0%)  1114.8305 (100.0%)  1114.9923 (100.0%)      23016  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
2		, 0.04200	, 2381	, 0
2		, 0.04232	, 2363	, 0
2		, 0.04244	, 2356	, 0
2		, 0.04248	, 2354	, 0
2		, 0.04257	, 2349	, 0
2		, 0.04263	, 2346	, 0
2		, 0.04283	, 2335	, 0
2		, 0.04286	, 2333	, 0
2		, 0.04288	, 2332	, 0
2		, 0.04303	, 2324	, 0
2		, 0.04303	, 2324	, 0
2		, 0.04307	, 2322	, 0
2		, 0.04318	, 2316	, 0
2		, 0.04320	, 2315	, 0
2		, 0.04322	, 2314	, 0
2		, 0.04333	, 2308	, 0
2		, 0.04335	, 2307	, 0
2		, 0.04340	, 2304	, 0
2		, 0.04342	, 2303	, 0
2		, 0.04350	, 2299	, 0
2		, 0.04355	, 2296	, 0
2		, 0.04357	, 2295	, 0
2		, 0.04365	, 2291	, 0
2		, 0.04367	, 2290	, 0
2		, 0.04373	, 2287	, 0
2		, 0.04388	, 2279	, 0
2		, 0.04419	, 2263	, 0
3		, 0.05005	, 1998	, 0
3		, 0.05063	, 1975	, 0
3		, 0.05120	, 1953	, 0
3		, 0.05133	, 1948	, 0
3		, 0.05133	, 1948	, 0
3		, 0.05144	, 1944	, 0
3		, 0.05222	, 1915	, 0
3		, 0.05274	, 1896	, 0
3		, 0.05302	, 1886	, 0
3		, 0.05316	, 1881	, 0
3		, 0.05319	, 1880	, 0
3		, 0.06098	, 1640	, 0
3		, 0.06101	, 1639	, 0
3		, 0.06246	, 1601	, 0
3		, 0.06250	, 1600	, 0
3		, 0.06274	, 1594	, 0
3		, 0.06305	, 1586	, 0
3		, 0.06337	, 1578	, 0
3		, 0.07326	, 1365	, 0
3		, 0.07326	, 1365	, 0
3		, 0.07331	, 1364	, 0
3		, 0.07396	, 1352	, 0
3		, 0.07468	, 1339	, 0
3		, 0.07508	, 1332	, 0
3		, 0.07541	, 1326	, 0
4		, 0.06006	, 1665	, 0
4		, 0.06124	, 1633	, 0
4		, 0.08244	, 1213	, 0
4		, 0.08278	, 1208	, 0
4		, 0.08278	, 1208	, 0
4		, 0.08278	, 1208	, 0
4		, 0.09166	, 1091	, 0
4		, 0.09425	, 1061	, 0
4		, 0.09470	, 1056	, 0
4		, 0.09662	, 1035	, 0
5		, 0.10173	, 983	, 0
5		, 0.10730	, 932	, 0
5		, 0.11521	, 868	, 0
5		, 0.28409	, 352	, 0
5		, 0.28571	, 350	, 0
5		, 0.28736	, 348	, 0
5		, 0.28818	, 347	, 0
5		, 0.28818	, 347	, 0
5		, 0.28902	, 346	, 0
5		, 0.29070	, 344	, 0
5		, 0.29070	, 344	, 0
6		, 0.08621	, 1160	, 0
6		, 0.11111	, 900	, 0
6		, 0.13245	, 755	, 0
6		, 0.13514	, 740	, 0
6		, 0.13624	, 734	, 0
6		, 0.13717	, 729	, 0
6		, 0.15873	, 630	, 0
7		, 0.22421	, 446	, 0
7		, 0.24510	, 408	, 0
7		, 0.24814	, 403	, 0
7		, 0.24876	, 402	, 0
7		, 0.25063	, 399	, 0
7		, 0.25063	, 399	, 0
7		, 0.25063	, 399	, 0
7		, 0.25126	, 398	, 0
7		, 0.25126	, 398	, 0
7		, 0.25126	, 398	, 0
7		, 0.25126	, 398	, 0
7		, 0.25126	, 398	, 0
7		, 0.25189	, 397	, 0
7		, 0.25252	, 396	, 0
7		, 0.25252	, 396	, 0
7		, 0.25316	, 395	, 0
7		, 0.25316	, 395	, 0
7		, 0.25316	, 395	, 0
7		, 0.25316	, 395	, 0
7		, 0.25381	, 394	, 0
7		, 1.92308	, 52	, 0
8		, 0.17271	, 579	, 0
