

app  = aes
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
mv: cannot stat `cand*.dat': No such file or directory
# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
3		, 0.07375	, 1356	, 0
3		, 0.07424	, 1347	, 0
3		, 0.07479	, 1337	, 0
3		, 0.07547	, 1325	, 0
3		, 0.07593	, 1317	, 0
3		, 0.07610	, 1314	, 0
3		, 0.07616	, 1313	, 0
4		, 0.08157	, 1226	, 0
4		, 0.08170	, 1224	, 0
4		, 0.08306	, 1204	, 0
4		, 0.16181	, 618	, 0
5		, 0.08734	, 1145	, 0
5		, 0.18315	, 546	, 0
5		, 0.28571	, 350	, 0
5		, 0.28902	, 346	, 0
5		, 0.28985	, 345	, 0
5		, 0.28985	, 345	, 0
5		, 0.28985	, 345	, 0
5		, 0.28985	, 345	, 0
5		, 0.28985	, 345	, 0
5		, 0.29070	, 344	, 0
5		, 0.29070	, 344	, 0
6		, 0.10989	, 910	, 0
6		, 0.11249	, 889	, 0
6		, 0.11287	, 886	, 0
6		, 0.14006	, 714	, 0
6		, 0.14025	, 713	, 0
6		, 0.14084	, 710	, 0
6		, 0.14104	, 709	, 0
6		, 0.14245	, 702	, 0
6		, 0.14265	, 701	, 0
6		, 0.14286	, 700	, 0
6		, 0.14286	, 700	, 0
6		, 0.14306	, 699	, 0
6		, 0.25063	, 399	, 0
6		, 0.25063	, 399	, 0
6		, 0.25126	, 398	, 0
6		, 0.25316	, 395	, 0
6		, 0.25381	, 394	, 0
6		, 0.25445	, 393	, 0
6		, 0.26042	, 384	, 0
6		, 0.69444	, 144	, 0
6		, 0.70422	, 142	, 0
6		, 0.70422	, 142	, 0
6		, 0.70422	, 142	, 0
6		, 0.70422	, 142	, 0
6		, 0.70422	, 142	, 0
6		, 0.70422	, 142	, 0
6		, 0.70422	, 142	, 0
6		, 0.70922	, 141	, 0
6		, 0.70922	, 141	, 0
6		, 0.70922	, 141	, 0
7		, 0.94340	, 106	, 0
7		, 1.02041	, 98	, 0
7		, 1.03093	, 97	, 0
7		, 1.04167	, 96	, 0
7		, 1.96078	, 51	, 0
8		, 0.30395	, 329	, 0
8		, 0.30581	, 327	, 0
8		, 0.30769	, 325	, 0
8		, 0.31646	, 316	, 0
8		, 0.31746	, 315	, 0
8		, 0.31847	, 314	, 0
8		, 0.31949	, 313	, 0
8		, 0.32051	, 312	, 0
8		, 0.32051	, 312	, 0
8		, 4.76190	, 21	, 0
9		, 0.42918	, 233	, 0
10		, 8.75000	, 12	, 0
11		, 47.00000	, 3	, 0
12		, 30.50000	, 4	, 0
12		, 30.50000	, 4	, 0
12		, 30.50000	, 4	, 0
14		, 136.00000	, 2	, 0
14		, 136.50000	, 2	, 0
14		, 136.50000	, 2	, 0
15		, 86.00000	, 2	, 0
24		, 271.00000	, 2	, 0
25		, 273.50000	, 2	, 0
25		, 274.00000	, 2	, 0
28		, 597.00000	, 2	, 0
29		, 596.00000	, 2	, 0
29		, 605.50000	, 2	, 0
31		, 15874.50000	, 2	, 0
31		, 2.10417	, 48	, 0
33		, 14385.00000	, 2	, 0
33		, 14420.00000	, 2	, 0
33		, 14446.00000	, 2	, 0
34		, 21791.00000	, 1	, 0
34		, 21832.00000	, 1	, 0
34		, 21877.00000	, 1	, 0
35		, 2.32558	, 43	, 0
35		, 2.46341	, 41	, 0
42		, 6703.00000	, 2	, 0
73		, 561333.00000	, 1	, 0
73		, 562412.00000	, 1	, 0
73		, 563215.00000	, 1	, 0
115		, 69.00000	, 2	, 0
131		, 80.00000	, 2	, 0
131		, 82.00000	, 2	, 0
133		, 	, 	, 
