

app  = cjpeg
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3929 seconds (0.3927 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.3819 ( 99.2%)   0.0079 (100.0%)   0.3899 ( 99.2%)   0.3899 ( 99.2%)      11800  instruction-set extension (identification & selection)
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0015 (  0.4%)        136  Module Verifier
   0.0019 (  0.5%)   0.0000 (  0.0%)   0.0019 (  0.5%)   0.0011 (  0.2%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.3849 (100.0%)   0.0079 (100.0%)   0.3929 (100.0%)   0.3927 (100.0%)      21936  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
2		, 0.02348	, 4259	, 0
2		, 0.02355	, 4247	, 0
2		, 0.02413	, 4144	, 0
2		, 0.02417	, 4138	, 0
2		, 0.02422	, 4128	, 0
2		, 0.02427	, 4120	, 0
2		, 0.02430	, 4116	, 0
2		, 0.02430	, 4116	, 0
2		, 0.02434	, 4108	, 0
2		, 0.02443	, 4094	, 0
2		, 0.02446	, 4088	, 0
2		, 0.02454	, 4075	, 0
2		, 0.02457	, 4070	, 0
2		, 0.02467	, 4053	, 0
2		, 0.02467	, 4053	, 0
2		, 0.02469	, 4051	, 0
2		, 0.02470	, 4049	, 0
2		, 0.02476	, 4039	, 0
2		, 0.02484	, 4025	, 0
2		, 0.02492	, 4013	, 0
2		, 0.02502	, 3996	, 0
2		, 0.02503	, 3995	, 0
2		, 0.02504	, 3994	, 0
2		, 0.02509	, 3985	, 0
2		, 0.02512	, 3981	, 0
2		, 0.02536	, 3943	, 0
2		, 0.02558	, 3910	, 0
3		, 0.02856	, 3501	, 0
3		, 0.02870	, 3484	, 0
3		, 0.02931	, 3412	, 0
3		, 0.02946	, 3395	, 0
3		, 0.02971	, 3366	, 0
3		, 0.02975	, 3361	, 0
3		, 0.02990	, 3344	, 0
3		, 0.03008	, 3325	, 1
3		, 0.03019	, 3312	, 0
3		, 0.03030	, 3300	, 0
3		, 0.03037	, 3293	, 0
3		, 0.03057	, 3271	, 0
3		, 0.03068	, 3259	, 1
3		, 0.03088	, 3238	, 1
3		, 0.03110	, 3215	, 1
3		, 0.03125	, 3200	, 1
3		, 0.03130	, 3195	, 1
3		, 0.03133	, 3192	, 1
3		, 0.03346	, 2989	, 3
3		, 0.03403	, 2939	, 3
3		, 0.03416	, 2927	, 3
3		, 0.03432	, 2914	, 3
3		, 0.03464	, 2887	, 1
3		, 0.03472	, 2880	, 3
3		, 0.03497	, 2860	, 3
4		, 0.03425	, 2920	, 0
4		, 0.03510	, 2849	, 1
4		, 0.03758	, 2661	, 1
4		, 0.03797	, 2634	, 1
4		, 0.03826	, 2614	, 1
4		, 0.03840	, 2604	, 1
4		, 0.03987	, 2508	, 3
4		, 0.04070	, 2457	, 3
4		, 0.04080	, 2451	, 3
4		, 0.04082	, 2450	, 1
5		, 0.04480	, 2232	, 3
5		, 0.04719	, 2119	, 3
5		, 0.04764	, 2099	, 3
5		, 0.05807	, 1722	, 5
5		, 0.06588	, 1518	, 5
5		, 0.06662	, 1501	, 5
5		, 0.06671	, 1499	, 5
5		, 0.06676	, 1498	, 5
5		, 0.06680	, 1497	, 5
5		, 0.06680	, 1497	, 5
5		, 0.06734	, 1485	, 5
6		, 0.04494	, 2225	, 1
6		, 0.04936	, 2026	, 1
6		, 0.05388	, 1856	, 3
6		, 0.05485	, 1823	, 3
6		, 0.05491	, 1821	, 3
6		, 0.05549	, 1802	, 3
6		, 0.05754	, 1738	, 5
7		, 0.06609	, 1513	, 8
7		, 0.06662	, 1501	, 8
7		, 0.06812	, 1468	, 8
7		, 0.06868	, 1456	, 8
7		, 0.06873	, 1455	, 8
7		, 0.06878	, 1454	, 8
7		, 0.06911	, 1447	, 8
7		, 0.06911	, 1447	, 8
7		, 0.06916	, 1446	, 8
7		, 0.06930	, 1443	, 5
7		, 0.06930	, 1443	, 8
7		, 0.06959	, 1437	, 8
7		, 0.06964	, 1436	, 8
7		, 0.06969	, 1435	, 8
7		, 0.06969	, 1435	, 8
7		, 0.06978	, 1433	, 8
7		, 0.06983	, 1432	, 8
7		, 0.06988	, 1431	, 8
7		, 0.06998	, 1429	, 8
7		, 0.07013	, 1426	, 8
7		, 0.15773	, 634	, 33
8		, 0.06916	, 1446	, 3
8		, 0.07553	, 1324	, 8
8		, 0.07692	, 1300	, 8
8		, 0.11087	, 902	, 10
8		, 0.11236	, 890	, 10
9		, 0.05767	, 1734	, 1
9		, 0.05770	, 1733	, 1
9		, 0.06061	, 1650	, 3
9		, 0.06109	, 1637	, 1
9		, 0.09009	, 1110	, 8
9		, 0.10846	, 922	, 18
9		, 0.13831	, 723	, 22
10		, 0.05817	, 1719	, 3
10		, 0.05848	, 1710	, 1
10		, 0.06863	, 1457	, 3
10		, 0.10121	, 988	, 8
10		, 0.10309	, 970	, 8
10		, 0.10905	, 917	, 12
10		, 0.11364	, 880	, 10
10		, 0.12837	, 779	, 19
10		, 0.25189	, 397	, 34
10		, 0.31546	, 317	, 59
11		, 0.11416	, 876	, 8
11		, 0.11561	, 865	, 8
14		, 0.09042	, 1106	, 1
15		, 0.25316	, 395	, 9
15		, 0.37453	, 267	, 48
15		, 0.37879	, 264	, 48
15		, 0.37879	, 264	, 48
34		, 2.68421	, 38	, 188
42		, 10.70000	, 10	, 527
48		, 39.33330	, 3	, 1626
137		, 196.50000	, 2	, 3570
